#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=3392, tid=17336
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr 15 18:35:17 2024 대한민국 표준시 elapsed time: 0.658318 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000027b02a1a960):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=17336, stack(0x0000008ef9ba0000,0x0000008ef9d90000) (1984K)]

Stack: [0x0000008ef9ba0000,0x0000008ef9d90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ff9bc0a2349  (no source info available)
C  0x00007ff9bc234ed3  (no source info available)
C  0x00007ff9bc2372fe  (no source info available)
C  0x00007ff9bc237987  (no source info available)
C  0x00007ff9bbc3fc37  (no source info available)
C  0x00007ff9bc0a1d73  (no source info available)
C  [ntdll.dll+0xa23af]  (no source info available)
C  [ntdll.dll+0x514b4]  (no source info available)
C  [ntdll.dll+0xa0ebe]  (no source info available)
C  [tcl86t.dll+0xfa3dd]  (no source info available)
C  [tcl86t.dll+0xfa412]  (no source info available)
C  [tcl86t.dll+0x15504]  (no source info available)
C  [tcl86t.dll+0x17d43]  (no source info available)
C  [_tkinter.pyd+0x3bd3]  (no source info available)
C  [python312.dll+0x8530e]  (no source info available)
C  [python312.dll+0x8530e]  (no source info available)
C  [python312.dll+0x8374f]  (no source info available)
C  [python312.dll+0x8480b]  (no source info available)
C  [python312.dll+0x84b20]  (no source info available)
C  [python312.dll+0x7dd66]  (no source info available)
C  [python312.dll+0x7da7d]  (no source info available)
C  [python312.dll+0x101ee7]  (no source info available)
C  0x00007ff9f4a19574  (no source info available)
C  0x0000027b1a61cfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22
j  java.lang.Thread.run()V+19 java.base@22
v  ~StubRoutines::call_stub 0x0000027b1a61100d
native method entry point (kind = native)  [0x0000027b1a61cba0, 0x0000027b1a61d6c0]  2848 bytes
[MachCode]
  0x0000027b1a61cba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ff9f4b80000 - 0x00007ff9f4c3e000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\_csparsetools.cp312-win_amd64.pyd
0x00007ff9f4ae0000 - 0x00007ff9f4b78000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\_fblas.cp312-win_amd64.pyd
0x00007ff9b6fd0000 - 0x00007ff9b907b000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy.libs\libopenblas_v0.3.26-382-gb1e8ba50--72a863714eca5a50b38260dedc0c2f3a.dll
0x00007ff9f1290000 - 0x00007ff9f1465000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\_flapack.cp312-win_amd64.pyd
0x00007ff9f4820000 - 0x00007ff9f48b3000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp312-win_amd64.pyd
0x00007ff9f1200000 - 0x00007ff9f1287000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\cython_lapack.cp312-win_amd64.pyd
0x00007ff9f61d0000 - 0x00007ff9f621b000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\_solve_toeplitz.cp312-win_amd64.pyd
0x00007ff9f6150000 - 0x00007ff9f6195000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\_decomp_lu_cython.cp312-win_amd64.pyd
0x00007ff9f5b10000 - 0x00007ff9f5b55000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\_matfuncs_sqrtm_triu.cp312-win_amd64.pyd
0x00007ff9f10a0000 - 0x00007ff9f111d000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp312-win_amd64.pyd
0x00007ff9f58e0000 - 0x00007ff9f592d000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\cython_blas.cp312-win_amd64.pyd
0x00007ff9f3360000 - 0x00007ff9f33ba000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg\_decomp_update.cp312-win_amd64.pyd
0x00007ff9f30b0000 - 0x00007ff9f311c000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_dsolve\_superlu.cp312-win_amd64.pyd
0x00007ff9f0220000 - 0x00007ff9f02eb000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp312-win_amd64.pyd
0x00007ff9f01a0000 - 0x00007ff9f0216000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_propack\_spropack.cp312-win_amd64.pyd
0x00007ff9f0120000 - 0x00007ff9f0196000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_propack\_dpropack.cp312-win_amd64.pyd
0x00007ff9f0080000 - 0x00007ff9f0118000 	C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_propack\_cpropack.cp312-win_amd64.pyd

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\의준\AppData\Local\Programs\Python\Python312;C:\WINDOWS\SYSTEM32;C:\Users\의준\AppData\Local\Programs\Python\Python312\DLLs;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\zmq\backend\cython;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\pyzmq.libs;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\tornado;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.24030.9-0;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\psutil;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy.libs;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\fft;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\_lib;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\linalg;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy.libs;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_dsolve;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\linalg\_propack;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\sparse\csgraph;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\spatial;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\special;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\spatial\transform;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\ndimage;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\optimize;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\optimize\_trlib;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\optimize\_lsq;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\optimize\_highs;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\integrate;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\stats;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\stats\_boost;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\interpolate;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\stats\_levy_stable;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\_lib\_uarray;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\fft\_pocketfft;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\stats\_rcont;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\stats\_unuran;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\regex;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\__check_build;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\.libs;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\utils;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\preprocessing;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\feature_extraction;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\metrics\cluster;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\metrics;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\linear_model;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\_loss;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\svm;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\scipy\io\matlab;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\datasets;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\cluster;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\neighbors;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\decomposition;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\cluster\_hdbscan;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\manifold;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\sklearn\tree;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\matplotlib;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\matplotlib.libs;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\kiwisolver;C:\Users\의준\AppData\Local\Programs;C:\Users\의준\AppData\Local\Prog;C:\Users\의준\AppData\Local\;C:\Users\의준\AppData\Lo;C:\Users\의준\AppDat;C:\Users\의준\Ap;C:\Users\의�

VM Arguments:
jvm_args: -Dfile.encoding=UTF8 -ea -Xmx1024m 
java_command: <unknown>
java_class_path (initial): C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\bin;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\aho-corasick.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\jhannanum-0.8.4.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\kkma-2.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\komoran-3.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\open-korean-text-2.1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\scala-library-2.12.3.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\shineware-common-1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\shineware-ds-1.0.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\snakeyaml-1.12.jar;C:\Users\의준\AppData\Local\Programs\Python\Python312\Lib\site-packages\konlpy\java\twitter-text-1.14.7.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-22\bin\server
PATH=C:\anaconda\envs\python3.12.3;C:\anaconda\envs\python3.12.3\Library\mingw-w64\bin;C:\anaconda\envs\python3.12.3\Library\usr\bin;C:\anaconda\envs\python3.12.3\Library\bin;C:\anaconda\envs\python3.12.3\Scripts;C:\anaconda\envs\python3.12.3\bin;C:\anaconda\condabin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\dotnet;C:\Program Files\Git\cmd;C:\Users\의준\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\의준\AppData\Local\Programs\Python\Python312;C:\Users\의준\AppData\Local\Microsoft\WindowsApps;C:\Users\의준\.dotnet\tools;C:\Users\의준\AppData\Local\Programs\Microsoft VS Code\bin;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Git\bin;.
USERNAME=의준
TERM=xterm-color
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel
TMP=C:\Users\의준\AppData\Local\Temp
TEMP=C:\Users\의준\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 1 days 4:27 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 60 stepping 3 microcode 0x27, cx8, cmov, fxsr, ht, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, fma, vzeroupper, clflush, rdtscp, f16c
Processor Information for all 4 processors :
  Max Mhz: 3500, Current Mhz: 3500, Mhz Limit: 3500

Memory: 4k page, system-wide physical 6098M (1230M free)
TotalPageFile size 24530M (AvailPageFile size 6457M)
current process WorkingSet (physical memory assigned to process): 435M, peak: 435M
current process commit charge ("private bytes"): 696M, peak: 696M

vm_info: Java HotSpot(TM) 64-Bit Server VM (22+36-2370) for windows-amd64 JRE (22+36-2370), built on 2024-02-15T22:15:19Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
